[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 23%] Built target gtest_main
[ 30%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interactive_marker_helpers.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options_map.cpp.o[0m
[ 53%] [32m[1mLinking CXX static library libgtest.a[0m
[ 53%] Built target gtest
[ 61%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/locked_robot_state.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[35m[1mConsolidate compiler generated dependencies of target locked_robot_state_test[0m
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Debug"
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options_map.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_robot_interaction_export.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport.cmake
-- Installing: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport-debug.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
